# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/curry/code/ysyx-workbench/digtal_test/test1/vsrc/top.v /home/curry/code/ysyx-workbench/digtal_test/test1/csrc/run_nvboard.cpp /home/curry/code/ysyx-workbench/digtal_test/test1/build/auto_bind.cpp /home/curry/code/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/curry/code/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/curry/code/ysyx-workbench/digtal_test/test1/build/top"
T      3080   116826  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop.cpp"
T      2767   114037  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop.h"
T      2504   116834  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop.mk"
T       738   112963  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop__Syms.cpp"
T       921   112967  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop__Syms.h"
T      1069   116827  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop___024root.h"
T      1357   116831  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   116829  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5686   116832  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5301   116830  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   116828  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       677   116835  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop__ver.d"
T         0        0  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop__verFiles.dat"
T      1621   116833  1731463674   719319499  1731463674   719319499 "./build/obj_dir/Vtop_classes.mk"
S       316   112900  1731414661   668082050  1731414661   668082050 "/home/curry/code/ysyx-workbench/digtal_test/test1/vsrc/top.v"
S  20678752    95571  1731338687   584250881  1731338687   584250881 "/usr/local/bin/verilator_bin"
S      3275    95631  1731338687   666929311  1731338687   666929311 "/usr/local/share/verilator/include/verilated_std.sv"
