[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 611596[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 14:29:41, Apr  8 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 09 e1 17 auipc	sp, 0x9e
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 7e 10 00 ef jal	0xfe0
0x80000fec: ff 01 01 13 addi	sp, sp, -0x10
0x80000ff0: 00 00 25 17 auipc	a0, 2
0x80000ff4: 21 85 05 13 addi	a0, a0, 0x218
0x80000ff8: 00 11 26 23 sw	ra, 0xc(sp)
0x80000ffc: 81 4f f0 ef jal	-0xfec
0x80000010: fe 01 01 13 addi	sp, sp, -0x20
0x80000014: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000018: 00 05 47 83 lbu	a5, 0(a0)
0x8000001c: 01 50 07 13 addi	a4, zero, 0x15
0x80000020: f9 f7 87 93 addi	a5, a5, -0x61
0x80000024: 0f f7 f7 93 andi	a5, a5, 0xff
0x80000028: 02 f7 60 63 bltu	a4, a5, 0x20
0x8000002c: 00 00 37 17 auipc	a4, 3
0x80000030: c1 87 07 13 addi	a4, a4, -0x3e8
0x80000034: 00 27 97 93 slli	a5, a5, 2
0x80000038: 00 e7 87 b3 add	a5, a5, a4
0x8000003c: 00 07 a7 83 lw	a5, 0(a5)
0x80000040: 00 e7 87 b3 add	a5, a5, a4
0x80000044: 00 07 80 67 jr	a5
0x800001c4: 00 00 17 97 auipc	a5, 1
0x800001c8: 9b 87 87 93 addi	a5, a5, -0x648
0x800001cc: 00 09 57 17 auipc	a4, 0x95
0x800001d0: 32 f7 20 23 sw	a5, 0x320(a4)
0x800001d4: 6c d0 00 ef jal	0xecc
0x800010a0: ff 01 01 13 addi	sp, sp, -0x10
0x800010a4: 00 11 26 23 sw	ra, 0xc(sp)
0x800010a8: 00 01 07 97 auipc	a5, 0x10
0x800010ac: 02 07 87 93 addi	a5, a5, 0x20
0x800010b0: 00 01 06 97 auipc	a3, 0x10
0x800010b4: 21 86 86 93 addi	a3, a3, 0x218
0x800010b8: 00 00 06 17 auipc	a2, 0
0x800010bc: f8 06 06 13 addi	a2, a2, -0x80
0x800010c0: 00 c0 00 6f j	0xc
0x800010cc: 00 07 a7 03 lw	a4, 0(a5)
0x800010d0: fe 07 1a e3 bnez	a4, -0xc
