# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./vsrc/top.v --exe ./csrc/tb_top.cpp"
S  20678752    95571  1731338687   584250881  1731338687   584250881 "/usr/local/bin/verilator_bin"
S      3275    95631  1731338687   666929311  1731338687   666929311 "/usr/local/share/verilator/include/verilated_std.sv"
T      4729   116945  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop.cpp"
T      2951   116944  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop.h"
T      1829   116955  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop.mk"
T     15548   116943  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__ConstPool_0.cpp"
T       738   116941  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__Syms.cpp"
T      1101   116942  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__Syms.h"
T      1842   116953  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__Trace__0.cpp"
T      3199   116952  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1028   116946  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop___024root.h"
T      1357   116950  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833   116948  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5451   116951  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5278   116949  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614   116947  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop___024root__Slow.cpp"
T       613   116957  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__ver.d"
T         0        0  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop__verFiles.dat"
T      1703   116954  1731468718   385878292  1731468718   385878292 "obj_dir/Vtop_classes.mk"
S       405   116914  1731468716   213221568  1731468716   213221568 "vsrc/top.v"
