[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 844[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001f8: 00 15 c7 83 lbu	a5, 1(a1)
0x800001fc: 40 f7 05 33 sub	a0, a4, a5
0x80000200: 00 00 80 67 ret
0x80000048: 00 15 35 13 seqz	a0, a0
0x8000004c: fc 5f f0 ef jal	-0x3c
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x80000050: 00 44 25 83 lw	a1, 4(s0)
0x80000054: 00 04 25 03 lw	a0, 0(s0)
0x80000058: 16 c0 00 ef jal	0x16c
0x800001c4: 00 05 47 03 lbu	a4, 0(a0)
0x800001c8: 00 07 1c 63 bnez	a4, 0x18
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
0x800001d8: 02 07 00 63 beqz	a4, 0x20
0x800001dc: 00 06 85 93 mv	a1, a3
0x800001e0: 00 05 c7 83 lbu	a5, 0(a1)
0x800001e4: 00 15 05 13 addi	a0, a0, 1
0x800001e8: 00 15 86 93 addi	a3, a1, 1
0x800001ec: fe 07 92 e3 bnez	a5, -0x1c
0x800001d0: 02 e7 90 63 bne	a5, a4, 0x20
0x800001d4: 00 05 47 03 lbu	a4, 0(a0)
