[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/tests/cpu-tests/build/hello-str-riscv32-nemu.bin, size = 1792[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 10:56:35, Dec 11 2024[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 91 17 auipc	sp, 9
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 0f c0 00 ef jal	0xfc
0x80000108: ff 01 01 13 addi	sp, sp, -0x10
0x8000010c: 00 00 05 17 auipc	a0, 0
0x80000110: 53 45 05 13 addi	a0, a0, 0x534
0x80000114: 00 11 26 23 sw	ra, 0xc(sp)
0x80000118: f1 1f f0 ef jal	-0xf0
0x80000028: ff 01 01 13 addi	sp, sp, -0x10
0x8000002c: 00 00 06 17 auipc	a2, 0
0x80000030: 4d 46 06 13 addi	a2, a2, 0x4d4
0x80000034: 00 00 05 97 auipc	a1, 0
0x80000038: 4d c5 85 93 addi	a1, a1, 0x4dc
0x8000003c: 00 00 05 17 auipc	a0, 0
0x80000040: 64 45 05 13 addi	a0, a0, 0x644
0x80000044: 00 11 26 23 sw	ra, 0xc(sp)
0x80000048: 36 40 00 ef jal	0x364
0x800003ac: fc 01 01 13 addi	sp, sp, -0x40
0x800003b0: 00 11 2e 23 sw	ra, 0x1c(sp)
0x800003b4: 02 c1 24 23 sw	a2, 0x28(sp)
0x800003b8: 02 d1 26 23 sw	a3, 0x2c(sp)
0x800003bc: 02 e1 28 23 sw	a4, 0x30(sp)
0x800003c0: 02 f1 2a 23 sw	a5, 0x34(sp)
0x800003c4: 03 01 2c 23 sw	a6, 0x38(sp)
0x800003c8: 03 11 2e 23 sw	a7, 0x3c(sp)
0x800003cc: 00 05 0e 63 beqz	a0, 0x1c
0x800003d0: 02 81 06 13 addi	a2, sp, 0x28
0x800003d4: 00 c1 26 23 sw	a2, 0xc(sp)
0x800003d8: e5 df f0 ef jal	-0x1a4
0x80000234: fd 01 01 13 addi	sp, sp, -0x30
0x80000238: 01 41 2c 23 sw	s4, 0x18(sp)
0x8000023c: 02 11 26 23 sw	ra, 0x2c(sp)
0x80000240: 02 91 22 23 sw	s1, 0x24(sp)
0x80000244: 00 05 c7 83 lbu	a5, 0(a1)
0x80000248: 00 05 0a 13 mv	s4, a0
0x8000024c: 14 07 80 63 beqz	a5, 0x140
0x80000250: 02 81 24 23 sw	s0, 0x28(sp)
0x80000254: 01 31 2e 23 sw	s3, 0x1c(sp)
0x80000258: 01 51 2a 23 sw	s5, 0x14(sp)
0x8000025c: 01 61 28 23 sw	s6, 0x10(sp)
0x80000260: 01 71 26 23 sw	s7, 0xc(sp)
0x80000264: 03 21 20 23 sw	s2, 0x20(sp)
0x80000268: 01 81 24 23 sw	s8, 8(sp)
0x8000026c: 00 05 84 13 mv	s0, a1
0x80000270: 00 05 04 93 mv	s1, a0
0x80000274: 02 50 09 93 addi	s3, zero, 0x25
0x80000278: 06 40 0b 93 addi	s7, zero, 0x64
0x8000027c: 07 30 0a 93 addi	s5, zero, 0x73
0x80000280: 06 30 0b 13 addi	s6, zero, 0x63
0x80000284: 05 37 88 63 beq	a5, s3, 0x50
0x800002d4: 00 14 47 03 lbu	a4, 1(s0)
0x800002d8: 03 77 06 63 beq	a4, s7, 0x2c
0x800002dc: 07 57 02 63 beq	a4, s5, 0x64
0x80000340: 00 06 2c 03 lw	s8, 0(a2)
0x80000344: 00 04 85 13 mv	a0, s1
0x80000348: 00 46 09 13 addi	s2, a2, 4
0x8000034c: 00 0c 05 93 mv	a1, s8
0x80000350: 10 c0 00 ef jal	0x10c
0x8000045c: 04 05 08 63 beqz	a0, 0x50
0x80000460: 00 05 47 83 lbu	a5, 0(a0)
0x80000464: 04 07 80 63 beqz	a5, 0x40
0x800004a4: 00 05 07 93 mv	a5, a0
0x800004a8: fd 5f f0 6f j	-0x2c
0x8000047c: 02 05 88 63 beqz	a1, 0x30
0x80000480: 00 05 c7 03 lbu	a4, 0(a1)
0x80000484: 00 07 0c 63 beqz	a4, 0x18
0x80000488: 00 e7 80 23 sb	a4, 0(a5)
0x8000048c: 00 15 c7 03 lbu	a4, 1(a1)
0x80000490: 00 15 85 93 addi	a1, a1, 1
