# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc /home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/top.v /home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/ps2_to_ascii.v /home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/bcd7seg.v /home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/ps2_keyboard.v --exe ./csrc/tb_top.cpp"
S       518   253869  1732776773   687849431  1732776773   687849431 "/home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/bcd7seg.v"
S      2165   253790  1732776784   457860715  1732776784   457860715 "/home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/ps2_keyboard.v"
S       946   253939  1732776768   247854654  1732776768   247854654 "/home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/ps2_to_ascii.v"
S      2536   370929  1732782934   977027537  1732782934   977027537 "/home/curry/code/ysyx-workbench/digtal_test/test7/vsrc/top.v"
S  20678752    95571  1731338687   584250881  1731338687   584250881 "/usr/local/bin/verilator_bin"
S      3275    95631  1731338687   666929311  1731338687   666929311 "/usr/local/share/verilator/include/verilated_std.sv"
T      5003    66058  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop.cpp"
T      3159    66056  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop.h"
T      1829    78708  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop.mk"
T      2313    55525  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__ConstPool_0.cpp"
T       738    48743  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__Syms.cpp"
T      1101    48744  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__Syms.h"
T      5230    78658  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__Trace__0.cpp"
T     10407    71681  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      2150    66060  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop___024root.h"
T       946    71387  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    66064  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15416    71591  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     11518    71374  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    66062  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop___024root__Slow.cpp"
T       868    81212  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__ver.d"
T         0        0  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop__verFiles.dat"
T      1703    78706  1732782938   457127219  1732782938   457127219 "obj_dir/Vtop_classes.mk"
