# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace -cc ./vsrc/top.v --exe ./csrc/tb_top.cpp"
S  20678752    95571  1731338687   584250881  1731338687   584250881 "/usr/local/bin/verilator_bin"
S      3275    95631  1731338687   666929311  1731338687   666929311 "/usr/local/share/verilator/include/verilated_std.sv"
T      4783    95333  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop.cpp"
T      2994    95182  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop.h"
T      1829   112927  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop.mk"
T       738    93899  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop__Syms.cpp"
T      1101    94850  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop__Syms.h"
T      1929   112829  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop__Trace__0.cpp"
T      3474   112828  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1069    95365  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop___024root.h"
T      1357    96495  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    95416  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5536    96806  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5353    96150  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    95410  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop___024root__Slow.cpp"
T       583   112928  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop__ver.d"
T         0        0  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop__verFiles.dat"
T      1682   112926  1731456716   629866889  1731456716   629866889 "obj_dir/Vtop_classes.mk"
S       316   112900  1731414661   668082050  1731414661   668082050 "vsrc/top.v"
