[1;34m[src/utils/log.c:30 init_log] Log is written to /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:50 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.bin, size = 28256[0m
[1;34m[src/cpu/difftest/dut.c:85 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] The result of every instruction will be compared with /home/curry/code/ysyx_curry/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/utils/itrace.c:429 parse_elf] specified ELF file: /home/curry/code/ysyx_curry/am-kernels/benchmarks/microbench/build/microbench-riscv32-nemu.elf[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 13:21:53, Apr  3 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000004: 00 00 f1 17 auipc	sp, 0xf
0x80000008: ff c1 01 13 addi	sp, sp, -4
0x8000000c: 50 50 40 ef jal	0x4d04
0x80004d10: ff 01 01 13 addi	sp, sp, -0x10
0x80004d14: 00 00 25 17 auipc	a0, 2
0x80004d18: 9a 45 05 13 addi	a0, a0, -0x65c
0x80004d1c: 00 11 26 23 sw	ra, 0xc(sp)
0x80004d20: f1 8f f0 ef jal	-0x8e8
0x80004438: f9 01 01 13 addi	sp, sp, -0x70
0x8000443c: 06 11 26 23 sw	ra, 0x6c(sp)
0x80004440: 06 81 24 23 sw	s0, 0x68(sp)
0x80004444: 06 91 22 23 sw	s1, 0x64(sp)
0x80004448: 07 21 20 23 sw	s2, 0x60(sp)
0x8000444c: 05 31 2e 23 sw	s3, 0x5c(sp)
0x80004450: 05 41 2c 23 sw	s4, 0x58(sp)
0x80004454: 05 51 2a 23 sw	s5, 0x54(sp)
0x80004458: 05 61 28 23 sw	s6, 0x50(sp)
0x8000445c: 05 71 26 23 sw	s7, 0x4c(sp)
0x80004460: 05 81 24 23 sw	s8, 0x48(sp)
0x80004464: 05 91 22 23 sw	s9, 0x44(sp)
0x80004468: 05 a1 20 23 sw	s10, 0x40(sp)
0x8000446c: 03 b1 2e 23 sw	s11, 0x3c(sp)
0x80004470: 34 05 0e 63 beqz	a0, 0x35c
0x80004474: 00 00 25 97 auipc	a1, 2
0x80004478: dc 45 85 93 addi	a1, a1, -0x23c
0x8000447c: 00 05 04 13 mv	s0, a0
0x80004480: 78 c0 10 ef jal	0x178c
0x80005c0c: 02 05 0e 63 beqz	a0, 0x3c
0x80005c10: 02 05 8c 63 beqz	a1, 0x38
0x80005c14: 00 05 47 03 lbu	a4, 0(a0)
0x80005c18: 00 07 1c 63 bnez	a4, 0x18
0x80005c30: 00 05 c7 83 lbu	a5, 0(a1)
0x80005c34: 00 15 05 13 addi	a0, a0, 1
0x80005c38: 00 15 86 93 addi	a3, a1, 1
0x80005c3c: fe 07 92 e3 bnez	a5, -0x1c
0x80005c40: 00 10 05 13 addi	a0, zero, 1
0x80005c44: 00 00 80 67 ret
0x80004484: 34 05 04 63 beqz	a0, 0x348
0x80004488: 00 00 25 97 auipc	a1, 2
0x8000448c: a3 c5 85 93 addi	a1, a1, -0x5c4
0x80004490: 00 04 05 13 mv	a0, s0
0x80004494: 77 80 10 ef jal	0x1778
0x80005c0c: 02 05 0e 63 beqz	a0, 0x3c
0x80005c10: 02 05 8c 63 beqz	a1, 0x38
0x80005c14: 00 05 47 03 lbu	a4, 0(a0)
0x80005c18: 00 07 1c 63 bnez	a4, 0x18
0x80005c30: 00 05 c7 83 lbu	a5, 0(a1)
0x80005c34: 00 15 05 13 addi	a0, a0, 1
0x80005c38: 00 15 86 93 addi	a3, a1, 1
0x80005c3c: fe 07 92 e3 bnez	a5, -0x1c
0x80005c20: 04 e7 90 63 bne	a5, a4, 0x40
0x80005c24: 00 05 47 03 lbu	a4, 0(a0)
0x80005c28: 02 07 04 63 beqz	a4, 0x28
0x80005c2c: 00 06 85 93 mv	a1, a3
0x80005c30: 00 05 c7 83 lbu	a5, 0(a1)
0x80005c34: 00 15 05 13 addi	a0, a0, 1
0x80005c38: 00 15 86 93 addi	a3, a1, 1
0x80005c3c: fe 07 92 e3 bnez	a5, -0x1c
0x80005c20: 04 e7 90 63 bne	a5, a4, 0x40
0x80005c24: 00 05 47 03 lbu	a4, 0(a0)
0x80005c28: 02 07 04 63 beqz	a4, 0x28
0x80005c2c: 00 06 85 93 mv	a1, a3
0x80005c30: 00 05 c7 83 lbu	a5, 0(a1)
0x80005c34: 00 15 05 13 addi	a0, a0, 1
0x80005c38: 00 15 86 93 addi	a3, a1, 1
0x80005c3c: fe 07 92 e3 bnez	a5, -0x1c
0x80005c20: 04 e7 90 63 bne	a5, a4, 0x40
0x80005c24: 00 05 47 03 lbu	a4, 0(a0)
0x80005c28: 02 07 04 63 beqz	a4, 0x28
0x80005c2c: 00 06 85 93 mv	a1, a3
0x80005c30: 00 05 c7 83 lbu	a5, 0(a1)
0x80005c34: 00 15 05 13 addi	a0, a0, 1
0x80005c38: 00 15 86 93 addi	a3, a1, 1
0x80005c3c: fe 07 92 e3 bnez	a5, -0x1c
0x80005c20: 04 e7 90 63 bne	a5, a4, 0x40
0x80005c24: 00 05 47 03 lbu	a4, 0(a0)
0x80005c28: 02 07 04 63 beqz	a4, 0x28
0x80005c50: 00 15 c5 03 lbu	a0, 1(a1)
0x80005c54: 00 a0 35 33 snez	a0, a0
0x80005c58: 40 a0 05 33 neg	a0, a0
0x80005c5c: 00 00 80 67 ret
0x80004498: 00 05 0c 93 mv	s9, a0
0x8000449c: 00 05 0e 63 beqz	a0, 0x1c
0x800044b8: 10 d0 00 ef jal	0x90c
0x80004dc4: ff 01 01 13 addi	sp, sp, -0x10
0x80004dc8: 00 11 26 23 sw	ra, 0xc(sp)
0x80004dcc: 00 00 27 97 auipc	a5, 2
0x80004dd0: dd 87 87 93 addi	a5, a5, -0x228
0x80004dd4: 00 00 26 97 auipc	a3, 2
0x80004dd8: fd 06 86 93 addi	a3, a3, -0x30
0x80004ddc: 00 00 06 17 auipc	a2, 0
0x80004de0: f8 06 06 13 addi	a2, a2, -0x80
0x80004de4: 00 c0 00 6f j	0xc
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
0x80004df8: 00 c7 a0 23 sw	a2, 0(a5)
0x80004dfc: 00 47 87 93 addi	a5, a5, 4
0x80004e00: fe d7 98 e3 bne	a5, a3, -0x10
0x80004df0: 00 07 a7 03 lw	a4, 0(a5)
0x80004df4: fe 07 1a e3 bnez	a4, -0xc
