# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -top-module top /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/top.v /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_to_ascii.v /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/bcd7seg.v /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_keyboard.v /home/curry/code/ysyx_curry/digtal_test/test7/csrc/run_nvboard.cpp /home/curry/code/ysyx_curry/digtal_test/test7/build/auto_bind.cpp /home/curry/code/ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/curry/code/ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/curry/code/ysyx_curry/digtal_test/test7/build/top"
T      3300    50336  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop.cpp"
T      2932    50335  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop.h"
T      2480    50344  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop.mk"
T      2313    50334  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    50332  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop__Syms.cpp"
T       921    50333  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop__Syms.h"
T      1968    50337  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop___024root.h"
T       946    50341  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    50339  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15092    50342  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10731    50340  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    50338  1733492240   899301743  1733492240   899301743 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       904    50345  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop__ver.d"
T         0        0  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    50343  1733492240   909301868  1733492240   909301868 "./build/obj_dir/Vtop_classes.mk"
S       518    50397  1733199715   706110293  1733199715   706110293 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/bcd7seg.v"
S      2167    50398  1733199715   706110293  1733199715   706110293 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_keyboard.v"
S       946    50399  1733199715   706110293  1733199715   706110293 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_to_ascii.v"
S      2531    50400  1733199715   706110293  1733199715   706110293 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/top.v"
S  20678752    95571  1731338687   584250881  1731338687   584250881 "/usr/local/bin/verilator_bin"
S      3275    95631  1731338687   666929311  1731338687   666929311 "/usr/local/share/verilator/include/verilated_std.sv"
