# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert -top-module top /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/top.v /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/bcd7seg.v /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_keyboard.v /home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_to_ascii.v /home/curry/code/ysyx_curry/digtal_test/test7/csrc/run_nvboard.cpp /home/curry/code/ysyx_curry/digtal_test/test7/build/auto_bind.cpp /home/curry/code/ysyx_curry/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/curry/code/ysyx_curry/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/curry/code/ysyx_curry/digtal_test/test7/build/top"
T      3300    71705  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop.cpp"
T      2932    71704  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop.h"
T      2472    71717  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop.mk"
T      2313    71703  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738    71697  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop__Syms.cpp"
T       921    71698  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop__Syms.h"
T      1968    71706  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop___024root.h"
T       946    71713  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833    71711  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     15508    71714  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     10731    71712  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614    71710  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       904    71726  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop__ver.d"
T         0        0  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop__verFiles.dat"
T      1642    71715  1743651044   224716801  1743651044   224716801 "./build/obj_dir/Vtop_classes.mk"
S       518  1042406  1733835150   922713392  1733835150   922713392 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/bcd7seg.v"
S      2242  1042407  1743651041   866609890  1743651041   866609890 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_keyboard.v"
S       946  1042408  1733835150   922713392  1733835150   922713392 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/ps2_to_ascii.v"
S      2531  1042409  1733835150   922713392  1733835150   922713392 "/home/curry/code/ysyx_curry/digtal_test/test7/vsrc/top.v"
S  20678752   249653  1733227431   127717482  1733227431   127717482 "/usr/local/bin/verilator_bin"
S      3275   249760  1733227431   257717113  1733227431   257717113 "/usr/local/share/verilator/include/verilated_std.sv"
